park,camera_location,website_link,larger_website_link,image_link,larger_image_link,longitude_dms,long_dd,latitude_dms,lat_dd,general_direction,elevation_meters,start_date,the_geom,created_at,updated_at,network_co,cartodb_id
Hawaii Volcanoes National Park,Kiluea Visitor Center,http://www.nature.nps.gov/air/WebCams/parks/havocam/havocam.cfm,http://www.nature.nps.gov/air/WebCams/parks/havocam/havolargerimage.cfm,http://www.nature.nps.gov/air/WebCams/parks/havocam/havo.jpg,http://www.nature.nps.gov/air/WebCams/parks/havocam/havolarge.jpg,155 15 31,-155.2586111111,19 25 44,19.4288888889,West-Southwest,1875,March 2011,0101000020E6100000D111CF8A466863C07B7187A9CB6D3340,2014-06-04 23:20:53.654356+00,2014-06-04 23:21:32.451171+00,pacn,8
Mammoth Cave National Park,Hiking Trail near Earth House,http://www.nature.nps.gov/air/WebCams/parks/macacam/macacam.cfm,http://www.nature.nps.gov/air/WebCams/parks/macacam/macalargerimage.cfm,http://www.nature.nps.gov/air/WebCams/parks/macacam/maca.jpg,http://www.nature.nps.gov/air/WebCams/parks/macacam/macalarge.jpg,86 06 07,-86.1019444444,37 11 09 ,37.1858333333,North-Northwest,226,Dec. 2001   ,0101000020E61000003EADFD41868655C0DD83FC62C9974240,2014-06-04 23:20:53.654356+00,2014-06-04 23:21:32.451171+00,cupn,10
Mount Rainier National Park,Paradise Ski Dorm,http://www.nature.nps.gov/air/WebCams/parks/moracam/moracam.cfm,http://www.nature.nps.gov/air/WebCams/parks/moracam/moralargerimage.cfm,http://www.nature.nps.gov/air/WebCams/parks/moracam/mora.jpg,,121 44 0,-121.7333333333,46 47 0 ,46.7833333333,West-Southwest,1650,July 2003  ,0101000020E6100000C5E5EEEEEE6E5EC0F131444444644740,2014-06-04 23:20:53.654356+00,2014-06-04 23:21:32.451171+00,nccn,11
North Cascades National Park,Newhalem Visitor Center,http://www.nature.nps.gov/air/WebCams/parks/nocacam/nocacam.cfm,http://www.nature.nps.gov/air/WebCams/parks/nocacam/nocalargerimage.cfm,http://www.nature.nps.gov/air/WebCams/parks/nocacam/noca.jpg,,121 15 22,-121.2561111111,48 40 14 ,48.6705555556,North-Northwest,146,July 2003   ,0101000020E61000004594DB1F64505EC0FFB9B2C3D4554840,2014-06-04 23:20:53.654356+00,2014-06-04 23:21:32.451171+00,nccn,13
Olympic National Park,Lake Crescent,http://www.nature.nps.gov/air/WebCams/parks/olymcam/olymcam.cfm,http://www.nature.nps.gov/air/WebCams/parks/olymcam/olymlargerimage.cfm,http://www.nature.nps.gov/air/WebCams/parks/olymcam/olym.jpg,http://www.nature.nps.gov/air/WebCams/parks/olymcam/olymlarge.jpg,123 48 21,-123.8058333333,48 05 41 ,48.0947222222,Southeast,191,July 2003   ,0101000020E61000003623F9C592F35EC0D74697DB1F0C4840,2014-06-04 23:20:53.654356+00,2014-06-04 23:21:32.451171+00,nccn,14
Joshua Tree National Park,Belle Mountain Ambient Weather Station,http://www.nature.nps.gov/air/WebCams/parks/jotrcam/jotrcam.cfm,http://www.nature.nps.gov/air/WebCams/parks/jotrcam/jotrlargerimage.cfm,http://www.nature.nps.gov/air/WebCams/parks/jotrcam/jotr.jpg,http://www.nature.nps.gov/air/WebCams/parks/jotrcam/jotrlarge.jpg,116 11 22,-116.1894444444,34 1 5,34.0180555556,Southeast,1265,Nov. 2001,0101000020E6100000D74697DB1F0C5DC01468FAA44F024140,2014-06-04 23:20:53.654356+00,2014-06-04 23:21:32.451171+00,modn,9
Grand Canyon National Park,Yavapai Point,http://www.nature.nps.gov/air/WebCams/parks/grcacam/grcacam.cfm,http://www.nature.nps.gov/air/WebCams/parks/grcacam/grcalargerimage.cfm,http://www.nature.nps.gov/air/WebCams/parks/grcacam/grca.jpg,http://www.nature.nps.gov/air/WebCams/parks/grcacam/grcalarge.jpg,112 7 3,-112.1175,36 3 58 ,36.0661111111,Northwest,1166,Nov 2001,0101000020E6100000EC51B81E85075CC0D209325476084240,2014-06-04 23:20:53.654356+00,2014-06-04 23:21:32.451171+00,scpn,4
Sequoia & Kings Canyon National Park,Lower Kaweah,http://www.nature.nps.gov/air/WebCams/parks/sekicam/sekicam.cfm,http://www.nature.nps.gov/air/WebCams/parks/sekicam/sekilargerimage.cfm,http://www.nature.nps.gov/air/WebCams/parks/sekicam/seki.jpg,http://www.nature.nps.gov/air/WebCams/parks/sekicam/sekilarge.jpg,118 46 38,-118.7772222222,36 33 57,36.5658333333,Southwest,1890,April 2002,0101000020E6100000B3844602BEB15DC04DC1063A6D484240,2014-06-04 23:20:53.654356+00,2014-06-04 23:21:32.451171+00,sien,16
Yosemite National Park,Turtleback Dome,http://www.nature.nps.gov/air/WebCams/parks/yosecam/yosecam.cfm,http://www.nature.nps.gov/air/WebCams/parks/yosecam/yoselargerimage.cfm,http://www.nature.nps.gov/air/WebCams/parks/yosecam/yose.jpg,http://www.nature.nps.gov/air/WebCams/parks/yosecam/yoselarge.jpg,119 42 22,-119.7061111111,37 42 48 ,37.7133333333,Southwest,1605,Nov 2005,0101000020E61000001261A8EC30ED5DC0C8D5B4814EDB4240,2014-06-04 23:20:53.654356+00,2014-06-04 23:21:32.451171+00,sien,19
Shenandoah National Park,"Pinnacles, Skyline Drive",http://www.nature.nps.gov/air/WebCams/parks/shencam/shencam.cfm,http://www.nature.nps.gov/air/WebCams/parks/shencam/shenlargerimage.cfm,http://www.nature.nps.gov/air/WebCams/parks/shencam/shen.jpg,http://www.nature.nps.gov/air/WebCams/parks/shencam/shenlarge.jpg,78 20 48,-78.3466666667,38 37 4,38.6177777778,North,1578,March 2011,0101000020E6100000C00563C92F9653C05CEC9B57134F4340,2014-06-04 23:20:53.654356+00,2014-06-04 23:21:32.451171+00,midn,17
Acadia National Park,McFarland Hill,http://www.nature.nps.gov/air/WebCams/parks/acadcam/acadcam.cfm,http://www.nature.nps.gov/air/WebCams/parks/acadcam/acadlargerimage.cfm,http://www.nature.nps.gov/air/WebCams/parks/acadcam/acad.jpg,http://www.nature.nps.gov/air/WebCams/parks/acadcam/acadlarge.jpg,68 15 39,-68.2608333333,44 22 37,44.3769444444,Northeast ,158,March 2007,0101000020E6100000BB0E4B7EB11051C0AF8D2EB73F304640,2014-06-04 23:20:53.654356+00,2014-06-04 23:21:32.451171+00,netn,1
Grand Teton National Park,Teton Science School,http://www.nature.nps.gov/air/WebCams/parks/grtecam/grtecam.cfm,http://www.nature.nps.gov/air/WebCams/parks/grtecam/grtelargerimage.cfm,http://www.nature.nps.gov/air/WebCams/parks/grtecam/grte.jpg,http://www.nature.nps.gov/air/WebCams/parks/grtecam/grtelarge.jpg,110 35 58,-110.5994444444,43 40 15,43.6708333333,West,2105,October 2011,0101000020E6100000E21D3B4C5DA65BC08BCBDDDDDDD54540,2014-06-04 23:20:53.654356+00,2014-06-04 23:21:32.451171+00,gryn,5
National Mall & Memorial Parks,Netherlands Carillon building ,http://www.nature.nps.gov/air/WebCams/parks/nacccam/washcam.cfm,http://www.nature.nps.gov/air/WebCams/parks/nacccam/nacclargerimage.cfm,http://www.nature.nps.gov/air/WebCams/parks/nacccam/wash.jpg,http://www.nature.nps.gov/air/WebCams/parks/nacccam/washlarge.jpg,77 02 04 ,-77.0344444444,38 52 35,38.8763888889,East,20,July 2003,0101000020E6100000858E7856344253C09F33D8822D704340,2014-06-04 23:20:53.654356+00,2014-06-04 23:21:32.451171+00,ncrn,12
"Great Smoky Mountains National Park, Look Rock",Look Rock Observation Tower,http://www.nature.nps.gov/air/WebCams/parks/grsmcam/grsmcam.cfm,http://www.nature.nps.gov/air/WebCams/parks/grsmcam/grsmlargerimage.cfm,http://www.nature.nps.gov/air/WebCams/parks/grsmcam/grsm.jpg,http://www.nature.nps.gov/air/WebCams/parks/grsmcam/grsmlarge.jpg,83 56 32,-83.9422222222,35 37 59,35.6330555556,West,793,March 1998,0101000020E6100000767A6F5E4DFC54C033EDE5F607D14140,2014-06-04 23:20:53.654356+00,2014-06-04 23:21:32.451171+00,aphn,6
"Great Smoky Mountains National Park, Purchase Knob",Purchase Knob ELC,http://www.nature.nps.gov/air/WebCams/parks/grsmpkcam/grsmpkcam.cfm,http://www.nature.nps.gov/air/WebCams/parks/grsmpkcam/grsmpklargerimage.cfm,http://www.nature.nps.gov/air/WebCams/parks/grsmpkcam/grpk.jpg,http://www.nature.nps.gov/air/WebCams/parks/grsmpkcam/grpklarge.jpg ,83 04 39,-83.0775,35 35 24,35.59,East,1500,August 2003   ,0101000020E6100000295C8FC2F5C454C0EC51B81E85CB4140,2014-06-04 23:20:53.654356+00,2014-06-04 23:21:32.451171+00,aphn,7
Denali National Park,Wonder Lake Visitors Center,http://www.nature.nps.gov/air/WebCams/parks/denacam/denacam.cfm,http://www.nature.nps.gov/air/WebCams/parks/denacam/denalargerimage.cfm,http://www.nature.nps.gov/air/WebCams/parks/denacam/dena.jpg,http://www.nature.nps.gov/air/WebCams/parks/denacam/denalarge.jpg,150 53 0,-150.8833333333,63 29 25,63.4902777778,Southwest,646,July 2004,0101000020E6100000AF3F444444DC62C0A4CD166CC1BE4F40,2014-06-04 23:20:53.654356+00,2014-06-04 23:21:32.451171+00,cakn,3
Big Bend National Park,Panther Junction Visitors Center,http://www.nature.nps.gov/air/WebCams/parks/bibecam/bibecam.cfm,http://www.nature.nps.gov/air/WebCams/parks/bibecam/bibelargerimage.cfm,http://www.nature.nps.gov/air/WebCams/parks/bibecam/bibe.jpg,http://www.nature.nps.gov/air/WebCams/parks/bibecam/bibelarge.jpg,103 12 27,-103.2075,29 19 22 ,29.3227777778,Southeast,1165,August 2001   ,0101000020E6100000E17A14AE47CD59C0CC867F90A1523D40,2014-06-04 23:20:53.654356+00,2014-06-04 23:21:32.451171+00,chdn,2
Point Reyes National Seashore,Point Reyes Visitors Center ,http://www.nature.nps.gov/air/WebCams/parks/porecam/porecam.cfm,http://www.nature.nps.gov/air/WebCams/parks/porecam/porelargerimage.cfm,http://www.nature.nps.gov/air/WebCams/parks/porecam/pore.jpg,http://www.nature.nps.gov/air/WebCams/parks/porecam/porelarge.jpg,123 01 16,-123.0211111111,37 59 47,37.9963888889,North,30.5,January 2004   ,0101000020E61000006EF06AE259C15EC02EF6CDAB89FF4240,2014-06-04 23:20:53.654356+00,2014-06-04 23:21:32.451171+00,sfan,15
Theodore Roosevelt National Park,Painted Canyon Visitor Center,http://www.nature.nps.gov/air/WebCams/parks/throcam/throcam.cfm,http://www.nature.nps.gov/air/WebCams/parks/throcam/throlargerimage.cfm,http://www.nature.nps.gov/air/WebCams/parks/throcam/thro.jpg,http://www.nature.nps.gov/air/WebCams/parks/throcam/throlarge.jpg,103 22 40 ,-103.3777777778,46 53 41,46.8947222222,North,850,August 2002 ,0101000020E61000009F33D8822DD859C03EADFD4186724740,2014-06-04 23:20:53.654356+00,2014-06-04 23:21:32.451171+00,ngpn,18
