zip,state,name,lat,lng
80002,CO,Arvada,39.794533,-105.098402
80003,CO,Arvada,39.828572,-105.065549
80004,CO,Arvada,39.814066,-105.11771
80005,CO,Arvada,39.842189,-105.109719
80010,CO,Aurora,39.736788,-104.864618
80011,CO,Aurora,39.737809,-104.815233
80012,CO,Aurora,39.698672,-104.837693
80013,CO,Aurora,39.657457,-104.784566
80014,CO,Aurora,39.666171,-104.834954
80015,CO,Aurora,39.62552,-104.787438
80016,CO,Aurora,39.618713,-104.741734
80017,CO,Aurora,39.694827,-104.788093
80018,CO,Aurora,39.710179,-104.707102
80019,CO,Aurora,39.765608,-104.706906
80020,CO,Broomfield,39.924513,-105.060902
80021,CO,Westminster,39.875996,-105.102837
80022,CO,Commerce City,39.825875,-104.911349
80026,CO,Lafayette,39.997964,-105.096346
80027,CO,Louisville,39.978942,-105.145557
80030,CO,Westminster,39.854238,-105.037086
80033,CO,Wheat Ridge,39.774036,-105.096195
80045,CO,Aurora,39.748014,-104.837954
80101,CO,Agate,39.420256,-103.984575
80102,CO,Bennett,39.725398,-104.427284
80103,CO,Byers,39.698454,-104.201872
80104,CO,Castle Rock,39.39256,-104.860187
80105,CO,Deer Trail,39.593121,-104.068003
80106,CO,Elbert,39.096892,-104.574631
80107,CO,Elizabeth,39.383618,-104.591961
80110,CO,Cherry Hills Vil,39.646027,-104.990022
80111,CO,Cherry Hills Vil,39.610327,-104.882832
80112,CO,Englewood,39.58051,-104.901115
80116,CO,Franktown,39.372841,-104.725569
80117,CO,Kiowa,39.323972,-104.452263
80118,CO,Larkspur,39.201079,-104.854587
80120,CO,Littleton,39.599426,-105.0044
80121,CO,Greenwood Villag,39.605835,-104.957285
80122,CO,Littleton,39.581418,-104.955673
80123,CO,Bow Mar,39.596854,-105.07766
80124,CO,Littleton,39.55061,-104.897204
80125,CO,Littleton,39.484466,-105.056098
80126,CO,Highlands Ranch,39.55134,-104.963751
80127,CO,Littleton,39.591968,-105.132811
80132,CO,Monument,39.100726,-104.85416
80133,CO,Palmer Lake,39.120498,-104.914795
80134,CO,Parker,39.505466,-104.734904
80135,CO,Deckers,39.330109,-105.008305
80136,CO,Strasburg,39.781359,-104.268258
80137,CO,Watkins,39.762317,-104.583391
80202,CO,Denver,39.749107,-104.994591
80203,CO,Denver,39.731285,-104.981111
80204,CO,Denver,39.734022,-105.025854
80205,CO,Denver,39.758993,-104.966141
80206,CO,Denver,39.733109,-104.9524
80207,CO,Denver,39.758425,-104.91771
80209,CO,Denver,39.707437,-104.968587
80210,CO,Denver,39.679003,-104.963124
80211,CO,Denver,39.766515,-105.020377
80212,CO,Mountain View,39.772396,-105.046979
80214,CO,Edgewater,39.746931,-105.062036
80215,CO,Lakewood,39.744033,-105.102329
80216,CO,Denver,39.783469,-104.966946
80218,CO,Denver,39.732747,-104.971652
80219,CO,Denver,39.695624,-105.034134
80220,CO,Denver,39.7312,-104.912866
80221,CO,Federal Heights,39.840562,-105.007985
80222,CO,Glendale,39.682803,-104.927992
80223,CO,Denver,39.700239,-105.002799
80224,CO,Denver,39.687995,-104.910778
80226,CO,Lakewood,39.712186,-105.066703
80227,CO,Denver,39.666746,-105.085359
80228,CO,Lakewood,39.696898,-105.143009
80229,CO,Thornton,39.860998,-104.961749
80231,CO,Denver,39.679324,-104.884326
80232,CO,Lakewood,39.697282,-105.094524
80233,CO,Northglenn,39.901222,-104.958257
80234,CO,Northglenn,39.905479,-105.004474
80235,CO,Denver,39.647175,-105.079466
80236,CO,Denver,39.653535,-105.037595
80237,CO,Denver,39.64314,-104.89866
80239,CO,Denver,39.787757,-104.828837
80241,CO,Northglenn,39.927792,-104.941809
80249,CO,Denver,39.778264,-104.75565
80301,CO,Boulder,40.049733,-105.21426
80302,CO,Boulder,40.017235,-105.285131
80303,CO,Boulder,39.991381,-105.239178
80304,CO,Boulder,40.037482,-105.277073
80401,CO,Golden,39.730548,-105.191528
80403,CO,Golden,39.823219,-105.282516
80421,CO,Bailey,39.448233,-105.469282
80422,CO,Black Hawk,39.801105,-105.503991
80423,CO,Bond,39.869119,-106.676273
80428,CO,Clark,40.726783,-106.921482
80429,CO,Climax,39.298804,-106.258027
80430,CO,Coalmont,40.538252,-106.532134
80433,CO,Conifer,39.519735,-105.316873
80435,CO,Keystone,39.574827,-106.057345
80439,CO,Evergreen,39.637405,-105.340248
80440,CO,Fairplay,39.225617,-105.999416
80441,CO,Foxton,39.372056,-105.24815
80446,CO,Granby,40.012834,-105.889916
80447,CO,Grand Lake,40.228862,-105.860488
80452,CO,Idaho Springs,39.740192,-105.598261
80455,CO,Jamestown,40.10056,-105.418971
80456,CO,Jefferson,39.300926,-105.78633
80459,CO,Kremmling,40.063224,-106.395472
80461,CO,Leadville,39.249742,-106.301545
80463,CO,Mc Coy,39.913377,-106.730906
80465,CO,Morrison,39.612452,-105.174641
80466,CO,Nederland,39.970259,-105.481265
80467,CO,Oak Creek,40.256733,-106.929621
80468,CO,Parshall,40.053765,-106.225492
80470,CO,Pine,39.46667,-105.374116
80471,CO,Pinecliffe,39.942898,-105.354004
80474,CO,Rollinsville,39.910757,-105.472596
80479,CO,Toponas,40.119601,-106.908172
80480,CO,Walden,40.709978,-106.276728
80481,CO,Ward,40.072572,-105.508023
80487,CO,Steamboat Spring,40.474124,-106.8457
80501,CO,Longmont,40.177921,-105.10095
80503,CO,Longmont,40.15588,-105.162432
80504,CO,Longmont,40.130615,-104.950446
80510,CO,Allenspark,40.226775,-105.520064
80512,CO,Bellvue,40.626528,-105.260977
80513,CO,Berthoud,40.299333,-105.105459
80514,CO,Dacono,40.08361,-104.929705
80515,CO,Drake,40.443257,-105.296925
80516,CO,Erie,40.059746,-105.068583
80517,CO,Estes Park,40.365761,-105.514163
80521,CO,Fort Collins,40.581293,-105.103884
80524,CO,Fort Collins,40.59865,-105.05811
80525,CO,Fort Collins,40.538354,-105.054715
80526,CO,Fort Collins,40.547294,-105.107646
80534,CO,Johnstown,40.335526,-104.923558
80535,CO,Laporte,40.634683,-105.148757
80536,CO,Virginia Dale,40.779878,-105.367745
80537,CO,Loveland,40.384917,-105.09164
80538,CO,Loveland,40.426239,-105.089985
80540,CO,Lyons,40.235715,-105.323071
80543,CO,Milliken,40.310656,-104.876137
80545,CO,Red Feather Lake,40.796451,-105.624455
80549,CO,Wellington,40.725525,-105.031844
80550,CO,Windsor,40.483663,-104.899442
80601,CO,Lochbui,39.980553,-104.810278
80610,CO,Ault,40.593772,-104.735629
80611,CO,Briggsdale,40.639192,-104.28707
80612,CO,Carr,40.866551,-104.885865
80615,CO,Eaton,40.527272,-104.714559
80620,CO,Evans,40.380255,-104.697095
80621,CO,Wattenburg,40.078876,-104.865639
80622,CO,Galeton,40.515034,-104.597254
80624,CO,Gill,40.469586,-104.499995
80631,CO,Garden City,40.413968,-104.704756
80634,CO,Greeley,40.410947,-104.754113
80640,CO,Henderson,39.898304,-104.871834
80642,CO,Hudson,40.060555,-104.653208
80643,CO,Keenesburg,40.095847,-104.446366
80644,CO,Kersey,40.396305,-104.528768
80645,CO,La Salle,40.321138,-104.726784
80648,CO,Nunn,40.726483,-104.785012
80649,CO,Orchard,40.363946,-104.097325
80650,CO,Pierce,40.635911,-104.763764
80651,CO,Platteville,40.213121,-104.802776
80652,CO,Roggen,40.207445,-104.315747
80653,CO,Weldona,40.368093,-103.967755
80654,CO,Hoyt,40.205651,-104.052814
80701,CO,Fort Morgan,40.254084,-103.803119
80720,CO,Akron,40.180315,-103.225885
80721,CO,Amherst,40.682386,-102.170567
80722,CO,Atwood,40.517432,-103.039301
80723,CO,Brush,40.260255,-103.62788
80726,CO,Crook,40.874743,-102.847174
80727,CO,Eckley,40.113775,-102.482776
80728,CO,Fleming,40.637019,-102.868821
80729,CO,Grover,40.871635,-104.234613
80731,CO,Haxtun,40.640587,-102.605175
80733,CO,Hillrose,40.307186,-103.541816
80734,CO,Holyoke,40.582542,-102.282545
80735,CO,Hale,39.733147,-102.211563
80736,CO,Iliff,40.769174,-103.096808
80737,CO,Julesburg,40.97083,-102.257501
80740,CO,Lindon,39.830849,-103.314471
80741,CO,Willard,40.511548,-103.34471
80742,CO,New Raymer,40.685079,-103.838982
80743,CO,Otis,40.202989,-102.939219
80744,CO,Ovid,40.945865,-102.387396
80745,CO,Padroni,40.954911,-103.358163
80747,CO,Peetz,40.95195,-103.116606
80749,CO,Sedgwick,40.910317,-102.529122
80750,CO,Snyder,40.330655,-103.597134
80751,CO,Sterling,40.63062,-103.221183
80754,CO,Stoneham,40.686994,-103.638687
80755,CO,Vernon,39.933127,-102.319343
80757,CO,Last Chance,39.938105,-103.578033
80758,CO,Laird,40.104917,-102.233751
80759,CO,Yuma,40.130063,-102.707174
80801,CO,Anton,39.686527,-103.434296
80802,CO,Arapahoe,38.841716,-102.19401
80804,CO,Arriba,39.30253,-103.270968
80805,CO,Bethune,39.344771,-102.428142
80807,CO,Burlington,39.310649,-102.258281
80808,CO,Calhan,38.964773,-104.355274
80809,CO,North Pole,38.921314,-104.993684
80810,CO,Cheyenne Wells,38.819762,-102.358173
80812,CO,Cope,39.746227,-102.988098
80814,CO,Divide,38.957622,-105.19937
80815,CO,Flagler,39.312654,-103.062395
80816,CO,Florissant,38.827669,-105.226106
80817,CO,Fountain,38.699563,-104.700469
80818,CO,Genoa,39.338328,-103.460689
80820,CO,Guffey,38.814584,-105.57835
80821,CO,Hugo,39.084318,-103.498971
80822,CO,Joes,39.672771,-102.615134
80823,CO,Karval,38.71194,-103.500613
80824,CO,Kirk,39.617072,-102.477554
80825,CO,Kit Carson,38.803984,-102.819842
80827,CO,Lake George,39.034233,-105.434654
80828,CO,Limon,39.27126,-103.685572
80829,CO,Manitou Springs,38.854994,-104.905839
80830,CO,Matheson,39.132044,-103.913165
80831,CO,Peyton,38.954097,-104.54722
80832,CO,Ramah,39.073571,-104.124733
80833,CO,Rush,38.764248,-104.024065
80834,CO,Seibert,39.318329,-102.882184
80835,CO,Simla,39.146457,-104.086236
80836,CO,Stratton,39.308733,-102.597928
80840,CO,United States Ai,38.990448,-104.860139
80861,CO,Vona,39.323564,-102.739287
80863,CO,Woodland Park,38.996929,-105.062292
80864,CO,Yoder,38.775252,-104.218353
80903,CO,Colorado Springs,38.838832,-104.814466
80904,CO,Colorado Springs,38.853318,-104.859513
80905,CO,Colorado Springs,38.837692,-104.836997
80906,CO,Colorado Springs,38.790164,-104.819893
80907,CO,Colorado Springs,38.876001,-104.817034
80908,CO,Colorado Springs,39.023745,-104.693331
80909,CO,Colorado Springs,38.852038,-104.773483
80910,CO,Colorado Springs,38.815164,-104.770299
80911,CO,Colorado Springs,38.745665,-104.722322
80913,CO,Fort Carson,38.741967,-104.782218
80914,CO,Cheyenne Mtn Afb,38.784241,-104.719052
80915,CO,Colorado Springs,38.855845,-104.713422
80916,CO,Colorado Springs,38.807619,-104.74034
80917,CO,Colorado Springs,38.886027,-104.739904
80918,CO,Colorado Springs,38.912924,-104.773444
80919,CO,Colorado Springs,38.926795,-104.84642
80920,CO,Colorado Springs,38.949732,-104.766951
80921,CO,Colorado Springs,39.048674,-104.814042
80922,CO,Colorado Springs,38.90503,-104.698161
80925,CO,Colorado Springs,38.731329,-104.660087
80926,CO,Colorado Springs,38.698073,-104.85051
80928,CO,Colorado Springs,38.623261,-104.457043
80929,CO,Colorado Springs,38.796837,-104.607857
80930,CO,Colorado Springs,38.828926,-104.526924
81001,CO,Pueblo,38.287876,-104.584828
81003,CO,Pueblo,38.284277,-104.62337
81004,CO,Pueblo,38.244063,-104.627829
81005,CO,Pueblo,38.235157,-104.660031
81006,CO,Pueblo,38.24465,-104.531834
81007,CO,Pueblo West,38.319975,-104.743264
81008,CO,Pueblo,38.313251,-104.628433
81020,CO,Aguilar,37.393304,-104.676926
81021,CO,Arlington,38.40677,-103.369741
81022,CO,North Avondale,38.211603,-104.359686
81023,CO,Beulah,38.083712,-104.97245
81025,CO,Boone,38.264614,-104.25851
81026,CO,Brandon,38.485133,-102.781906
81027,CO,Branson,37.051775,-103.874115
81028,CO,Bristol,38.133184,-102.342642
81029,CO,Campo,37.119547,-102.546423
81036,CO,Chivington,38.444141,-102.50536
81039,CO,Fowler,38.123071,-104.029908
81040,CO,Farisita,37.763753,-105.237397
81041,CO,Granada,38.054485,-102.32712
81043,CO,Hartman,38.145291,-102.186609
81044,CO,Caddoa,38.107347,-102.933145
81045,CO,Haswell,38.447431,-103.150543
81047,CO,Holly,38.0205,-102.141466
81049,CO,Villegreen,37.331189,-103.358348
81050,CO,Timpas,37.991552,-103.549068
81052,CO,Lamar,38.084136,-102.619195
81054,CO,Deora,38.065514,-103.208492
81055,CO,Cuchara,37.498292,-105.012994
81057,CO,Mc Clave,38.150484,-102.816934
81058,CO,Manzanola,38.110861,-103.876602
81059,CO,Delhi,37.478533,-104.13074
81062,CO,Olney Springs,38.201877,-103.941033
81063,CO,Ordway,38.209546,-103.800277
81064,CO,Utleyville,37.355885,-102.893106
81067,CO,Rocky Ford,38.049016,-103.725143
81069,CO,Rye,37.937145,-104.886257
81071,CO,Towner,38.462172,-102.295367
81073,CO,Springfield,37.406727,-102.617322
81076,CO,Sugar City,38.244368,-103.655557
81080,CO,81080,38.438391,-102.108268
81081,CO,Trinchera,37.075662,-104.118354
81082,CO,Jansen,37.175475,-104.500715
81084,CO,Lycan,37.57476,-102.320128
81087,CO,Vilas,37.373043,-102.44374
81089,CO,Farista,37.638159,-104.804301
81090,CO,Walsh,37.352057,-102.253716
81091,CO,Weston,37.170211,-104.824749
81092,CO,Wiley,38.158978,-102.714734
81101,CO,Alamosa,37.470274,-105.878602
81120,CO,Antonito,37.085473,-106.037946
81121,CO,Arboles,37.101633,-107.390749
81122,CO,Bayfield,37.260328,-107.613728
81123,CO,Blanca,37.431702,-105.517784
81125,CO,Center,37.734295,-106.090628
81130,CO,Creede,37.816367,-106.927679
81132,CO,La Garita,37.671346,-106.350502
81133,CO,Fort Garland,37.426978,-105.404879
81136,CO,Hooper,37.723203,-105.871193
81137,CO,Ignacio,37.126412,-107.639465
81140,CO,La Jara,37.290726,-106.005427
81143,CO,Moffat,38.045195,-105.841051
81144,CO,Monte Vista,37.573095,-106.140833
81146,CO,Mosca,37.635796,-105.806866
81147,CO,Pagosa Springs,37.252345,-107.038497
81149,CO,Saguache,38.09775,-106.187592
81150,CO,San Acacio,37.201347,-105.439949
81151,CO,Sanford,37.208724,-105.928588
81152,CO,Mesita,37.05057,-105.575625
81153,CO,San Pablo,37.134872,-105.346196
81154,CO,South Fork,37.67248,-106.612451
81155,CO,Villa Grove,38.2952,-106.110183
81201,CO,Salida,38.525909,-105.997818
81210,CO,Almont,38.64997,-106.627099
81211,CO,Buena Vista,38.838003,-106.147121
81212,CO,Canon City,38.445074,-105.217829
81220,CO,Cimarron,38.387633,-107.482366
81224,CO,Crested Butte,38.869081,-106.961899
81226,CO,Florence,38.385016,-105.123233
81228,CO,Granite,39.095294,-106.311417
81230,CO,Gunnison,38.551056,-106.931013
81233,CO,Howard,38.388519,-105.747124
81235,CO,Lake City,37.986769,-107.302037
81236,CO,Nathrop,38.710343,-106.116576
81239,CO,Parlin,38.508762,-106.677995
81240,CO,Penrose,38.433622,-105.011325
81241,CO,Pitkin,38.608542,-106.516774
81243,CO,Powderhorn,38.282165,-107.108449
81250,CO,81250,38.395556,-105.531825
81251,CO,Twin Lakes,39.090231,-106.435079
81252,CO,Westcliffe,38.123023,-105.433154
81253,CO,Wetmore,38.189857,-105.106441
81301,CO,Durango,37.287388,-107.861684
81320,CO,Cahone,37.69163,-108.579442
81321,CO,Cortez,37.354949,-108.583726
81323,CO,Dolores,37.466571,-108.471748
81324,CO,Dove Creek,37.763199,-108.918147
81325,CO,Egnar,37.934448,-108.929889
81326,CO,Hesperus,37.165368,-108.121917
81327,CO,Lewis,37.47101,-108.61891
81328,CO,Mancos,37.347133,-108.298242
81331,CO,Pleasant View,37.588763,-108.809487
81334,CO,Towaoc,37.208408,-108.719993
81335,CO,Yellow Jacket,37.499526,-108.785167
81401,CO,Montrose,38.46783,-107.875182
81410,CO,Austin,38.797544,-107.97384
81411,CO,Bedrock,38.384352,-108.953224
81413,CO,Cedaredge,38.911878,-107.926786
81415,CO,Crawford,38.69408,-107.614864
81416,CO,Delta,38.734891,-108.060421
81418,CO,Eckert,38.844982,-107.962452
81419,CO,Hotchkiss,38.812417,-107.747173
81422,CO,Naturita,38.222559,-108.572836
81423,CO,Norwood,38.110406,-108.284472
81424,CO,Nucla,38.268219,-108.547644
81425,CO,Olathe,38.597575,-107.992118
81426,CO,Ophir,37.856197,-107.851961
81427,CO,Ouray,38.02576,-107.67261
81428,CO,Paonia,38.864978,-107.598483
81430,CO,Placerville,38.008759,-108.024775
81431,CO,Redvale,38.186452,-108.389536
81432,CO,Ridgway,38.138074,-107.753341
81433,CO,Silverton,37.808995,-107.666686
81434,CO,Somerset,38.946801,-107.378145
81435,CO,Telluride,37.940028,-107.821371
81501,CO,Grand Junction,39.078326,-108.545692
81503,CO,Grand Junction,39.056777,-108.575609
81504,CO,Fruitvale,39.083136,-108.489094
81505,CO,Grand Junction,39.107097,-108.596834
81506,CO,Grand Junction,39.103209,-108.54911
81520,CO,Clifton,39.0805,-108.449628
81521,CO,Fruita,39.163656,-108.721757
81522,CO,Gateway,38.915136,-108.791344
81524,CO,Loma,39.227896,-108.814902
81525,CO,Mack,39.255367,-108.929597
81526,CO,Palisade,39.103178,-108.367977
81527,CO,Whitewater,38.974422,-108.399042
81601,CO,Glenwood Springs,39.529607,-107.325188
81610,CO,Dinosaur,40.256609,-108.965184
81611,CO,Aspen,39.195139,-106.823593
81621,CO,Basalt,39.353466,-106.998752
81623,CO,Marble,39.385431,-107.171012
81624,CO,Collbran,39.245267,-107.924945
81625,CO,Craig,40.522351,-107.561458
81630,CO,De Beque,39.311764,-108.230405
81631,CO,Eagle,39.634138,-106.75884
81633,CO,Elk Springs,40.414588,-108.419729
81635,CO,Battlement Mesa,39.440729,-108.038038
81637,CO,Gypsum,39.661848,-106.967083
81638,CO,Hamilton,40.32504,-107.584089
81639,CO,Hayden,40.494487,-107.257055
81640,CO,Maybell,40.650649,-108.272264
81641,CO,Meeker,40.038726,-107.892498
81642,CO,Meredith,39.335348,-106.67823
81643,CO,Mesa,39.161161,-108.104401
81647,CO,New Castle,39.570922,-107.542758
81648,CO,Rangely,40.082844,-108.799148
81650,CO,Rifle,39.549073,-107.789804
81652,CO,Silt,39.541464,-107.657411
81653,CO,Slater,40.947985,-107.497178
81654,CO,Snowmass,39.250059,-106.950839
81657,CO,Vail,39.623793,-106.463454
