ALPHA,Park Name,State,Region,Welcome Letter,CFP Park,Date Cert.,Acreage,Visitation,,
ABLI,Abraham Lincoln Birthplace National Historic Site,KY,SER,,0,," 	30,665 ", 	-00 ,,
ACAD,Acadia National Park,ME,NER,,0,," 	601,294 ", 	263 ,,
ADAM,Adams National Historical Park,MA,NER,,0,," 	2,697,392 "," 	1,417 ",,
AFBG,African Burail Ground National Monument,NY,NER,,0,," 	649,085 "," 	2,966 ",,
AGFO,Agate Fossil Beds National Monument,NE,MWR,,0,," 	6,075,030 "," 	414,707 ",,
ALAG,Alagnak Wild River ,AK,AKR,,0,," 	8,472,506 "," 	9,972 ",,
ALFL,Alibates Flint Quarries National Monument,TX,IMR,,0,," 	3,283,247 "," 	412,711 ",,
ALPO,Allegheny Portage Railroad National Historic Site,PA,NER,,0,," 	4,093,239 "," 	53,884 ",,
AMME,American Memorial Park,HI,PWR,,0,," 	669,983 "," 	257,662 ",,
AMIS,Amistad National Recreation Area,TX,IMR,,0,," 	12,996 "," 	902,859 ",,
ANDE,Andersonville National Historic Site,GA,SER,,0,," 	1,750,717 "," 	3,514 ",,
ANJO,Andrew Johnson National Historic Site,TN,SER,,0,," 	4,030,025 "," 	4,943 ",,
ANIA,Aniakchak National Monument and Preserve,AK,AKR,,0,," 	6,569,904 "," 	4,093 ",,
GLBA,Glacier Bay National Park and Preserve,AK,AKR,,1,2006, 	112 ," 	310,762 ",,
KEFJ,Kenai Fjords National Park,AK,AKR,,1,Dec-10," 	13,175,796 "," 	49,710 ",,
APPA,Appalachian National Scenic Trail,GA,SER,,0,," 	2,526,512 "," 	11,872 ",,
APCO,Appomattox Court House National Historic Park,VA,NER,,0,," 	1,371 "," 	1,635 ",,
ARCH,Arches National Park,UT,IMR,,0,," 	58,500 "," 	1,331,637 ",,
ARPO,Arkansas Post National Memorial,AR,MWR,,0,," 	76,679 "," 	718,794 ",,
KLGO,Klondike Gold Rush National Historic Park,AK,AKR,,1,1/24/11, 	318 ," 	33,514 ",,
ASIS,Assateague Islands National Seashore,MD,NER,,0,," 	33,677 "," 	208,291 ",,
AZRU,Aztec Ruins National Monument,NM,IMR,,0,, 	799 ," 	22,200 ",,
BADL,Badlands National Park,SD,MWR,,0,," 	801,163 "," 	220,050 ",,
BAND,Bandelier National Monument,NM,IMR,,1,2008," 	99,404 "," 	60,086 ",,
BEOL,Bent's Old Fort National Historic Site,CO,IMR,,0,," 	120,296 "," 	156,332 ",,
BELA,Bering Land Bridge National Preserve,AK,AKR,,0,," 	30,750 "," 	134,353 ",,
BIBE,Big Bend National Park,TX,IMR,,0,," 	35,835 "," 	758,822 ",,
BICY,Big Cypress National Preserve,FL,SER,,0,," 	83,840 "," 	679,993 ",,
GLAC,Glacier National Park,MT,IMR,,1,Mar-06," 	337,598 "," 	334,335 ",,
BISO,Big South Fork National River and Recreation Area,KY,SER,,0,," 	241,904 "," 	437,793 ",,
BITH,Big Thicket National Preserve,TX,IMR,,0,, 	793 ," 	44,750 ",,
BICA,Bighorn Canyon National Recreation Area,MT,IMR,,0,," 	46,766 "," 	340,080 ",,
BISC,Biscayne National Park,FL,SER,,0,, 	473 ," 	70,116 ",,
BLCA,Black Canyon of Gunnison National Park,CO,IMR,,0,," 	6,155 "," 	369,394 ",,
BLRI,Blue Ridge Parkway,NC,SER,,0,," 	33,960 "," 	34,237 ",,
BLUE,Bluestone National Scenic River,WV,NER,,0,, 	55 ," 	200,235 ",,
BOWA,Booker T. Washington National Monument,VA,NER,,0,," 	9,899 "," 	1,116,019 ",,
BOAF,Boston African American National Historic Site,MA,NER,,0,," 	11,985 "," 	48,259 ",,
PARA,Grand Canyon - Parashant,,IMR,,1,8/11/10," 	20,534 "," 	261,535 ",,
BOST,Boston National Historic Park,MA,NER,,0,," 	4,750 "," 	55,910 ",,
BRCR,Brices Cross Roads National Battlefield Site,MS,SER,,0,," 	41,972 "," 	823,981 ",,
BRVB,Brown versus Board of Education National Historic Site,KS,MWR,,0,," 	1,347 "," 	317,298 ",,
BRCA,Bryce Canyon National Park,UT,IMR,,0,," 	210,278 "," 	224,180 ",,
BUIS,Buck Island Reef National Monument,VI,SER,,0,," 	114,277 "," 	85,640 ",,
BUFF,Buffalo National River,AR,MWR,,0,," 	1,279 "," 	40,739 ",,
GRCA,Grand Canyon National Park,AZ,IMR,,1,11/1/10," 	5,998 "," 	49,916 ",,
ROMO,Rocky Mountain National Park,CO,IMR,,1,Sep-07, 	999 ," 	8,188 ",,
CANA,Canaveral National Seashore,FL,SER,,0,, 	474 ," 	37,880 ",,
CARI,Cane River Creole National Historic Park,LA,SER,,0,, 	833 ," 	36,587 ",,
CACH,Canyon De Chelly National Monument,AZ,IMR,,0,, 	721 ," 	8,673 ",,
CANY,Canyonlands National Park,UT,IMR,,0,," 	8,198 "," 	15,325 ",,
SAAN,San Antonio Missions National Historic Park,TX,IMR,,1,1/16/13, 	533 ," 	32,726 ",,
CAHA,Cape Hatteras National Seashore,NC,SER,,0,," 	1,013,322 "," 	1,849,261 ",,
CAKR,Cape Krusenstern National Monument,AK,AKR,,0,," 	1,254,117 "," 	1,697,815 ",,
CALO,Cape Lookout National Seashore,NC,SER,,0,," 	2,735 "," 	40,585 ",,
CARE,Capitol Reef National Park,UT,IMR,,0,,,,,
CAVO,Capulin Volcano National Monument,NM,IMR,,0,," 	1,217,403 "," 	3,504,261 ",,
CARL,Carl Sandburg Home National Historic Site,NC,SER,,0,," 	309,995 "," 	2,204,524 ",,
CAVE,Carlsbad Caverns National Park,NM,IMR,,0,," 	1,618 "," 	18,001 ",,
SUCR,Sunset Crater Volcano National Monument,AZ,IMR,,1,7/24/12," 	85,932 "," 	240,574 ",,
CAGR,Casa Grande Ruins National Monument,AZ,IMR,,0,," 	86,416 "," 	128,399 ",,
CACL,Caste Clinton National Monument,NY,NER,,0,," 	1,690 ", 	-00 ,,
CASA,Castillo de San Marcos National Monument,FL,SER,,0,, 	785 ," 	21,758 ",,
WACA,Walnut Canyon National Monument,AZ,IMR,,1,7/24/12, 	160 ," 	62,851 ",,
CEBR,Cedar Breaks National Monument,UT,IMR,,0,," 	23,777 "," 	980,153 ",,
CEBE,Cedar Creek/Belle Grove National Historic Park,VA,NER,,0,," 	44,978 "," 	878,353 ",,
CHCU,Chaco Culture National Historic Park,NM,IMR,,0,, 	765 ," 	277,632 ",,
CHAM,Chamizal National Memorial,TX,IMR,,0,," 	1,570 "," 	359,871 ",,
WUPA,Wupatki National Memorial,AZ,IMR,,1,7/24/12," 	52,485 "," 	503,154 ",,
CHPI,Charles Pickney National Historic Site,SC,SER,,0,, 	859 ," 	458,842 ",,
CHAT,Chattahoochee River National Recreation Area,GA,SER,,0,," 	7,636 "," 	74,768 ",,
CHCH,Chick and Chatt National Military Park,GA,SER,,0,, 	360 ," 	60,146 ",,
CHIC,Chickasaw National Recreation Area,OK,IMR,,0,," 	330,689 "," 	236,808 ",,
CHIR,Chiricahua National Monument,AZ,IMR,,0,," 	130,434 "," 	627,378 ",,
CHRI,Christiansted National Historic Site,VI,SER,,0,," 	3,407 "," 	28,582 ",,
YELL,Yellowstone National Park,ID,IMR,,1,Apr-14," 	6,669 "," 	27,830 ",,
ZION,Zion National Park,UT,IMR,,1,Mar-05," 	221,621 "," 	484,539 ",,
COLO,Colonial National Historic Park,VA,NER,,0,," 	7,232 "," 	93,486 ",,
COLM,Colorado National Monument,CO,IMR,,0,, 	40 ," 	41,749 ",,
CONG,Congaree National Park,SC,SER,,0,, 	160 ," 	82,112 ",,
APIS,Apostle Islands National Lakeshore,WI,MWR,,1,Mar-08," 	9,600 ", 	90 ,,
CORO,Coronado National Memorial,AZ,IMR,,0,," 	265,758 "," 	2,450,546 ",,
COWP,Cowpens National Battlefield,SC,SER,,0,," 	91,440 "," 	479,141 ",,
CUVA,Cuyahoga Valley National Park,OH,MWR,,1,11/15/13," 	1,071 "," 	25,670 ",,
INDU,Indiana Dunes National Lakeshore,IN,MWR,,1,1/15/13, 	826 ," 	931,770 ",,
CUGA,Cumberland Gap National Historic Park,KY,SER,,0,," 	12,583 ", 	-00 ,,
CUIS,Cumberland Island National Seashore,GA,SER,,0,," 	3,040 "," 	175,839 ",,
CURE,Curecanti National Recreation Area,CO,IMR,,0,, 	250 ," 	106,889 ",,
JECA,Jewel Cave National Monument,SD,MWR,,1,2/19/13," 	1,120 "," 	49,668 ",,
DAAV,Dayton Aviation Heritage National Historic Park,OH,MWR,,0,, 	360 ," 	29,478 ",,
DESO,De Soto National Memorial,FL,SER,,0,, 	812 ," 	90,046 ",,
PIRO,Pictured Rocks National Lakeshore,MI,MWR,,1,," 	3,529 "," 	96,185 ",,
DELA,Delaware National Scenic River,NJ,NER,,0,, 	315 ," 	11,427 ",,
SCBL,Scotts Bluff National Monument,NE,MWR,,1,7/3/13," 	143,733 "," 	351,935 ",,
DENA,Denali National Park and Preserve,AK,AKR,,0,," 	35,422 "," 	194,124 ",,
ANTI,Antietam National Battlefield,MD,NCR,,1,8/30/13," 	2,219,791 "," 	2,692,077 ",,
DETO,Devils Tower National Monument,WY,IMR,,0,, 	34 , 	-00 ,,
DINO,Dinosaur National Monument,CO,IMR,,0,," 	146,597 "," 	2,136,734 ",,
DRTO,Dry Tortugas National Park,FL,SER,,0,," 	3,058 "," 	12,245 ",,
EBLA,Ebey's Landing National Historical Reserve,WA,PWR,,0,," 	69,372 "," 	176,339 ",,
EDAL,Edgar Allen Poe National Historic Site,PA,NER,,0,, 	758 ," 	30,412 ",,
EDIS,Edison National Historic Site,NJ,NER,,0,," 	242,756 "," 	745,477 ",,
EFMO,Effigy Mounds National Monument,IA,MWR,,0,, 	2 ," 	17,310 ",,
EISE,Eisenhower National Historic Site,PA,NER,,0,," 	94,293 "," 	908,811 ",,
ELMA,El Malpais National Monument,NM,IMR,,0,," 	32,856 "," 	2,054,374 ",,
ELMO,El Morro National Monument,NM,IMR,,0,, 	86 ," 	42,988 ",,
ELRO,Eleanor Roosevelt National Historic Site,NY,NER,,0,," 	2,526 "," 	71,808 ",,
ARHO,"Arlington House, Robert E Lee Memorial",VA,NCR,,1,2012, 	0 ," 	7,772 ",,
CHOH,C&O Canal National Historic Park,MD,NCR,,1,2012, 	718 ," 	27,205 ",,
FEHA,Federal Hall National Memorial,NY,NER,,0,, 	17 ," 	20,798 ",,
CAWO,Carter G. Woodson National Historic Site,DC,NCR,,1,2011, 	75 ," 	60,916 ",,
FILA,First Ladies National Historic Site,OH,MWR,,0,, 	444 ," 	12,689 ",,
FLNI,Flight 93 National Memorial,PA,NER,,0,, 	26 ," 	114,391 ",,
FLFO,Florissant Fossil Beds National Monument,CO,IMR,,0,, 	210 ," 	29,253 ",,
CAMO,Catoctin Mountain Park,MD,NCR,,1,3/21/13, 	710 ," 	48,714 ",,
FOBO,Fort Bowie National Historic Site,AZ,IMR,,0,, 	7 ," 	29,640 ",,
FOCA,Fort Caroline National Memorial,FL,SER,,0,, 	187 ," 	90,919 ",,
FODA,Fort Davis National Historic Site,TX,IMR,,0,, 	211 ," 	42,516 ",,
FODO,Fort Donelson National Battlefield,TN,SER,,0,," 	1,170 "," 	24,244 ",,
FOFR,Fort Frederica National Monument,GA,SER,,0,," 	5,550 "," 	947,402 ",,
FOLA,Fort Laramie National Historic Site,WY,IMR,,0,," 	15,096 "," 	1,649,326 ",,
FOLS,Fort Larned National Historic Site,KS,MWR,,0,," 	571,790 "," 	16,996 ",,
FOMA,Fort Matanzas National Monument,FL,SER,,0,, 	8 ," 	16,758 ",,
FOMC,Fort McHenry National Monument,MD,NER,,0,, 	91 ," 	2,204,896 ",,
FONE,Fort Necessity National Battlefield,PA,NER,,0,," 	1,274 "," 	93,297 ",,
CLBA,Clara Barton National Historic Site,MD,NCR,,1,2012," 	1,870 ", 	-00 ,,
FOPU,Fort Pulaski National Monument,GA,SER,,0,," 	1,758 "," 	22,424 ",,
FORA,Fort Raleigh National Historic Site,NC,SER,,0,, 	200 ," 	110,267 ",,
FOSC,Fort Scott National Historic Site,KS,MWR,,0,, 	12 ," 	327,217 ",,
FOSM,Fort Smith National Historic Site,AR,MWR,,0,, 	27 ," 	27,958 ",,
FOST,Fort Stanwix National Monument,NY,NER,,0,," 	25,279 "," 	476,744 ",,
FOSU,Fort Sumter National Monument,SC,SER,,0,, 	15 ," 	15,586 ",,
FOUN,Fort Union National Monument,NM,IMR,,0,," 	53,775 ", 	-00 ,,
FOUS,Fort Union Trading Post National Historic Site,ND,MWR,,0,," 	34,159 "," 	132,234 ",,
COGA,Constitution Gardens ,DC,NCR,,1,2011," 	1,278 "," 	1,857,902 ",,
FOTH,Ford's Theatre National Historic Site,DC,NCR,,1,2011,,,,
FOBU,Fossil Butte National Monument,WY,IMR,,0,, 	161 ," 	17,397 ",,
FOWA,Fort Washington Park,MD,NCR,,1,2011," 	23,074 "," 	57,647 ",,
FRDE,Franklin Delano Roosevelt Memorial,DC,NCR,,1,2011," 	80,785 "," 	1,215,768 ",,
FRLA,Frederick Law Olmsted National Historic Site,MA,NER,,0,," 	4,300 "," 	51,853 ", ,
FRSP,Fred-Spots Memorial National Military Park,VA,NER,,0,, 	25 ," 	103,673 ",,
FRHI,Friendship Hill National Historic Site,PA,NER,,0,," 	73,236 "," 	375,550 ",,
GAAR,Gates of Arctic National Park and Preserve,AK,AKR,,0,, 	282 ," 	59,094 ",,
FRDO,Frederick Douglass National Historic Site,DC,NCR,,1,2011," 	25,279 "," 	476,744 ",,
GARI,Gauley River National Recreation Area,WV,NER,,0,," 	3,005 "," 	85,738 ",,
GEGR,General Grant National Memorial,NY,NER,,0,," 	71,291 "," 	1,127,698 ",,
GERO,George R Clark National Historic Park,IN,MWR,,0,," 	10,894 "," 	22,887 ",,
GEWA,George Washington Birthplace National Memorial,VA,NER,,0,," 	70,447 "," 	397,483 ",,
GWCA,George Washington Carver National Monument,MO,MWR,,0,, 	10 ," 	20,995 ",,
GWMP,George Washington Memorial Parkway,MD,NCR,,1,2012," 	218,200 "," 	218,549 ",,
GETT,Gettysburg National Military Park,PA,NER,,0,, 	3 ," 	11,684 ",,
GICL,Gila Cliff Dwellings National Monument,NM,IMR,,0,," 	2,369 "," 	114,147 ",,
GREE,Greenbelt Park,MD,NCR,,1,2011," 	28,295 "," 	536,153 ",,
HAFE,Harpers Ferry National Historic Park,MD,NCR,11/1/11,1,2011," 	3,230 "," 	228,987 ",,
GLCA,Glen Canyon National Recreation Area,AZ,IMR,,0,, 	28 ," 	406,656 ",,
KOWA,Korean War Veterans Memorial,DC,NCR,,1,2011," 	19,611 "," 	2,414,705 ",,
GOSP,Golden Spike National Historic Site,UT,IMR,,0,, 	0 , 	-00 ,,
GOIS,Governors Island National Monument,NY,NER,,0,," 	5,810 "," 	365,530 ",,
LIME,Lincoln Memorial,DC,NCR,,1,2011, 	9 ," 	10,350 ",,
MANA,Manassas National Battlefield Park,VA,NCR,,1,9/13/13, 	52 , 	-00 ,,
GRPO,Grand Portage National Monument,MN,MWR,,0,, 	0 ," 	690,330 ",,
GRTE,Grand Teton National Park,WY,IMR,,0,, 	341 ," 	263,564 ",,
GRKO,Grant-Kohrs Ranch National Historic Site,MT,IMR,,0,, 	8 ," 	2,158,325 ",,
MMBC,Mary McLeod Bethune House National Historic Site,DC,NCR,,1,2011, 	9 ," 	16,262 ",,
GREG,Great Egg Harbor National River,NJ,NER,,0,," 	6,997 ", 	-00 ,,
GRSA,Great Sand Dunes National Park and Preserve,CO,IMR,,0,," 	1,175 "," 	160,147 ",,
MONO,Monocacy National Battlefield,MD,NCR,,1,3-Nov-13," 	3,647 "," 	210,242 ",,
NACE,National Capital Parks-East,DC,NCR,10/19/11,1,2011, 	2 ," 	2,359,689 ",,
GUMO,Guadalupe Mountains National Park,TX,IMR,,0,, 	107 ," 	2,565,354 ",,
GUCO,Guildford Courts National Military Park,NC,SER,,0,," 	5,073 "," 	616,148 ",,
GUIS,Gulf Islands National Seashore,FL,SER,,0,, 	0 ," 	14,354 ",,
HAFO,Hagerman Fossil Beds,ID,PWR,,,," 	1,647 "," 	14,750 ",,
NAMA,National Mall,DC,NCR,10/19/11,1,2011," 	6,697 "," 	4,651,085 ",,
HAGR,Hamilton Grange National Memorial,NY,NER,,0,, 	146 , 	-00 ,,
HAMP,Hampton National Historic Site,MD,NER,,0,, 	-00 ," 	2,859,934 ",,
NAWO,National World War II Memorial,DC,NCR,,1,2011, 	0 ," 	161,102 ",,
HSTR,Harry S Truman National Historic Site,MO,MWR,,0,," 	4,626 "," 	170,159 ",,
PAAV,Pennsylvania Avenue National Historic Site,DC,NCR,,1,2011, 	-00 , 	-00 ,,
HEHO,Herbert Hoover National Historic Site,IA,MWR,,0,," 	16,046 "," 	144,821 ",,
PIMA,Hohokam Pima National Monument,AZ,IMR,,0,," 	1,755 "," 	1,682,096 ",,
ROVA,Home of Frederick Delano Roosevelt National Historic Site,NY,NER,,0,, 	89 ," 	76,408 ",,
HOME,Homestead National Monument of America,NE,MWR,,0,, 	18 ," 	1,702,758 ",,
HOCU,Hopewell Culture National Historic Park,OH,MWR,,0,, 	2 ," 	2,573,323 ",,
HOFU,Hopewell Furnace National Historic Park,PA,NER,,0,, 	106 ," 	444,981 ",,
HOBE,Horseshoe Bend National Military Park,AL,SER,,0,, 	18 ," 	666,786 ",,
HOSP,Hot Springs National Park,AR,MWR,,0,, 	130 ," 	482,957 ",,
HOVE,Hovenweep National Monument,CO,IMR,,0,," 	47,400 "," 	1,786,482 ",,
HUTR,Hubbel Trading Post National Historic Site,AZ,IMR,,0,, 	24 ," 	184,770 ",,
INDE,Independence National Historic Park,PA,NER,,0,, 	0 , 	-00 ,,
PISC,Piscataway Park,MD,NCR,,1,2011," 	1,284 "," 	94,473 ",,
ISRO,Isle Royale National Park,MI,MWR,,0,," 	1,774 "," 	120,012 ",,
