ALPHA,Park Name,State,Region,Welcome Letter,CFP Park,Date Cert.,Acreage,Visitation,,
JAGA,James A Garfield National Historic Site,OH,MWR,,0,," 	39,727 "," 	1,686,135 ",,
JODR,JD Rockefeller Memorial Parkway,WY,IMR,,0,," 	4,310 "," 	40,951 ",,
JELA,Jean Lafitte National Historic Park and Preserve,LA,SER,,0,, 	239 ," 	14,227 ",,
JEFF,Jefferson National Expansion Memorial,MO,MWR,,0,, 	1 ," 	247,152 ",,
POHE,Potomac Heritage National Scenic Trail,VA,NCR,,1,2011," 	1,482 ", 	-00 ,,
JICA,Jimmy Carter National Historic Site,GA,SER,,0,, 	44 ," 	1,568,795 ",,
PRWI,Prince William Forest Park,VA,NCR,1,1,18-May-12," 	43,609 "," 	3,739,462 ",,
JOFI,John Fitzgerald Kennedy National Historic Site,MA,NER,,0,, 	1 ," 	2,660,784 ",,
ROCR,Rock Creek Park,DC,NCR,,1,2012," 	3,712 ", 	-00 ,,
JOFL,Johnstown Flood National Memorial,PA,NER,,0,," 	8,677 "," 	2,665,906 ",,
THIS,Theodore Roosevelt Island,DC,NCR,,1,2012," 	1,973 ", 	-00 ,,
THJE,Thomas Jefferson Memorial,DC,NCR,,1,2011," 	66,741 "," 	3,939,472 ",,
KAHO,Kaloko-Honokohau National Historic Park,HI,PWR,,,, 	1 ," 	8,727 ",,
KATM,Katmai National Park and Preserve,AK,AKR,,0,, 	21 ," 	5,179 ",,
VIVE,Vietnam Veterans Memorial,DC,NCR,,1,2011, 	690 ," 	56,591 ",,
KEMO,Kennesaw Mountain National Battlefield Park,GA,SER,,0,, 	181 ," 	1,273 ",,
KEWE,Keweenaw National Historic Park,MI,MWR,,0,, 	0 , 	-00 ,,
KIMO,Kings Mountain National Military Park,SC,SER,,0,," 	19,580 "," 	372,277 ",,
,Kitka National Historic Park,,,,0,," 	2,262 ", 	-00 ,,
WAMO,Washington Monument,DC,NCR,,1,2011, 	43 ," 	504,283 ",,
KNRI,Knife River Indian Village National Historic Park,ND,MWR,,0,, 	903 ," 	182,753 ",,
KOVA,Kobuk Valley National Park,AK,AKR,,0,, 	16 ," 	56,185 ",,
WOTR,Wolf Trap National Park for the Performing Arts,VA,NCR,10/19/11,1,2011, 	7 ," 	1,173 ",,
BOHA,Boston Harbor Island National Recreation Area,MA,NER,,1,Jan-11," 	8,382 "," 	397,330 ",,
LACL,Lake Clark National Park and Preserve,AK,AKR,,0,, 	675 ," 	20,717 ",,
CACO,Cape Cod National Seashore,MA,NER,,1,4/28/11," 	26,607 "," 	6,899,858 ",,
LAMR,Lake Meredith National Recreation Area,TX,IMR,,0,," 	11,560 "," 	89,961 ",,
DEWA,Delaware Water Gap National Recreation Area,NJ,NER,,1,2006, 	1 ," 	88,105 ",,
FIIS,Fire Island National Seashore,NY,NER,,1,2008, 	662 ," 	118,564 ",,
GATE,Gateway National Recreation Area,NJ,NER,,1,Jun-03," 	5,990 "," 	1,369,577 ",,
MAWA,Maggie L Walker National Historic Site,VA,NER,,1,Feb-14, 	23 ," 	41,746 ",,
LIBO,Lincoln Boyhood National Memorial,IN,MWR,,0,," 	43,311 ", 	-00 ,,
LIHO,Lincoln Home National Historic Site,IL,MWR,,0,, 	1 ," 	6,369 ",,
MABI,Marsh-Billings Rockefeller National Historic Park,VT,NER,,1,3/27/09, 	62 ," 	19,682 ",,
LIBI,Little Bighorn Battlefield,MT,IMR,,0,, 	792 ," 	87,980 ",,
LIRI,Little River Canyon,AL,SER,,0,, 	848 ," 	38,698 ",,
CHSC,Little Rock Central High School Nationat Historic Site,AR,MWR,,0,, 	45 ," 	2,795,661 ",,
LONG,Longfellow National Historic Site,MA,NER,,0,, 	0 , 	-00 ,,
LOWE,Lowell National Historic Park,MA,NER,,0,, 	178 ," 	96,852 ",,
SACN,Lower Saint Croix National Scenic River,MN,MWR,,0,, 	2 ," 	36,530 ",,
LYJO,Lyndon B Johnson National Historic Park,TX,IMR,,0,, 	141 ," 	551,385 ",,
NERI,New River Gorge National River,WV,NER,,1,4/7/10, 	1 ," 	6,721 ",,
MACA,Mammoth Cave National Park,KY,SER,,0,, 	643 ," 	21,711 ",,
RICH,Richmond National Battlefield Park,VA,NER,,1,Feb-14, 	40 ," 	21,233 ",,
BIHO,Big Hole National Battlefield,MT,PWR,,1,Jan-11, 	961 ," 	811,443 ",,
CABR,Cabrillo National Monument,CA,PWR,,1,," 	1,711 "," 	211,157 ",,
MALU,"Martin Luther King, Jr National Historic Site",GA,SER,,0,, 	34 ," 	288,597 ",,
MAVA,Martin Van Buren National Historic Site,NY,NER,,0,," 	72,186 "," 	948,789 ",,
CHIS,Channel Islands National Park,CA,PWR,,1,1/24/11," 	2,740 "," 	124,425 ",,
MEVE,Mesa Verde National Park,CO,IMR,,0,," 	7,127 "," 	111,882 ",,
CIRO,City of Rocks National Reserve,ID,PWR,,1,1/12/11, 	5 ," 	41,921 ",,
MIMA,Minute Man National Historic Park,MA,NER,,0,, 	83 ," 	35,756 ",,
MIMI,Minuteman Missile National Historic Site,SD,MWR,,0,, 	45 , 	-00 ,,
MISS,Mississippi N River and Recreation Area,MN,MWR,,0,, 	6 ," 	9,504 ",,
MNRR,Missouri National Recreation River,SD,MWR,,0,, 	148 ," 	22,179 ",,
CRLA,Crater Lake National Park,OR,PWR,,1,1/24/11, 	9 ," 	515,008 ",,
CRMO,Craters of the Moon National Monument and Preserve,ID,PWR,,1,1/24/11," 	3,394 "," 	80,707 ",,
MOCA,Montezuma Castle National Monument,AZ,IMR,,0,, 	9 ," 	10,257 ",,
MOCR,Moores Creek National Battlefield,NC,SER,,0,," 	199,100 "," 	759,123 ",,
MORR,Morristown National Historic Park,NJ,NER,,0,, 	55 ," 	13,686 ",,
DEVA,Death Valley National Park,CA,PWR,,1,10/29/10, 	61 ," 	2,558,050 ",,
MORU,Mount Rushmore National Memorial,SD,MWR,,0,, 	62 ," 	46,130 ",,
DEP),Devils Postpile National Monument,CA,PWR,,1,10/29/10, 	0 ," 	2,823 ",,
MWR,MWR Regional Office,,MWR,,,, 	0 ," 	7,792 ",,
NATC,Natchez National Historic Park,MS,SER,,0,, 	1 ," 	9,922 ",,
NATT,Natchez Trace National Scenic Trail,TN,SER,,0,, 	328 ," 	3,921 ",,
NATR,Natchez Trace Parkway,TN,SER,,0,," 	75,000 "," 	184,850 ",,
EUON,Eugene O'Neil National Historic Site,CA,PWR,,1,8/11/10," 	3,466 "," 	1,065,313 ",,
FOPO,Fort Point National Historic Site,CA,PWR,,1,Dec-08, 	212 ," 	290,955 ",,
NPSA,National Park of American Samoa,HI,PWR,,0,, 	74 ," 	8,511 ",,
FOVA,Fort Vancouver National Historic Site,WA,PWR,,1,10/29/10, 	7 ," 	12,998 ",,
NABR,Natural Bridges National Monument,UT,IMR,,0,, 	-00 , 	-00 ,,
NAVA,Navajo National Monument,AZ,IMR,,0,," 	1,011 "," 	48,082 ",,
NEBE,New Bedford Whaling,MA,NER,,0,, 	160 ," 	634,227 ",,
JAZZ,New Orleans Jazz National Historic Park,LA,SER,,0,," 	249,561 "," 	413,953 ",,
GOGA,Golden Gate National Recreation Area,CA,PWR,,1,Dec-08," 	14,407 "," 	66,811 ",,
GRBA,Great Basin National Park,NV,PWR,,1,1/12/11," 	183,224 "," 	359,796 ",,
NICO,Nicodemus National Historic Site,KS,MWR,,0,," 	464,304 "," 	160,397 ",,
NISI,Ninety Six National Historic Site,SC,SER,,0,," 	3,373,042 "," 	603,378 ",,
NIOB,Niobrara National Scenic River,NE,MWR,,0,, 	798 ," 	67,400 ",,
NOAT,Noatak National Preserve,AK,AKR,,0,," 	19,333 ", 	-00 ,,
HALE,Haleakala National Park,HI,PWR,3/22/12,1,2010, 	13 ," 	2,098 ",,
OBRI,Obed Wild and Scenic River,TN,SER,,0,, 	29 ," 	1,276,137 ",,
OCMU,Ocmulgee National Monument,GA,SER,,0,, 	194 ," 	592,602 ",,
HAVO,Hawaii Volcanoes National Park,HI,PWR,,1,Feb-07," 	80,020 "," 	10,614,801 ",,
JODA,John Day Fossil Beds National Monument,OR,PWR,Apr-12,1,2010," 	77,180 "," 	69,311 ",,
ORPI,Organ Pipe Cactus National Monument,AZ,IMR,,0,," 	4,351 "," 	23,682 ",,
OZAR,Ozark National Scenic Riverways,MO,MWR,,0,," 	33,231 "," 	1,154,359 ",,
PAIS,Padre Island National Seashore,TX,IMR,,0,," 	323,431 "," 	1,280,111 ",,
PAAL,Palo Alto Battlefield National Historic Site,TX,IMR,,0,," 	13,944 "," 	105,013 ",,
PERI,Pea Ridge National Military Park,AR,MWR,,0,, 	345 ," 	21,648 ",,
PECO,Pecos National Historic Park,NM,IMR,,0,," 	789,866 "," 	918,477 ",,
JOMU,John Muir National Historic Site,CA,PWR,,1,8/11/10," 	10,779 "," 	38,883 ",,
PEVI,Perry's Victory and International Peace Memorial,OH,MWR,,0,," 	1,161 "," 	92,118 ",,
PETE,Petersburg National Battlefield,VA,NER,,0,," 	61,947 "," 	23,976 ",,
PEFO,Petrified Forest National Park,AZ,IMR,,0,," 	1,495,664 "," 	6,460,614 ",,
PETR,Petroglyph National Monument,NM,IMR,,0,," 	100,390 "," 	1,193,749 ",,
JOTR,Joshua Tree National Park,CA,PWR,,1,8/11/10," 	106,372 "," 	340,843 ",,
KALA,Kalaupapa National Historic Park,HI,PWR,,1,1/12/11," 	46,560 "," 	84,279 ",,
PISP,Pipe Springs National Monument,AZ,IMR,,0,," 	1,584 ", 	-00 ,,
PIPE,Pipestone National Monument,MN,MWR,,0,, 	814 ," 	72,100 ",,
LACH,Lake Chelan National Recreation Area,WA,PWR,,1,, 	73 , 	-00 ,,
LAME,Lake Mead National Recreation Area,AZ,PWR,,1,7/1/10," 	1,533,563 "," 	472,983 ",,
LARO,Lake Roosevelt National Recreation Area,WA,PWR,,1,3/23/11," 	236,381 "," 	1,021,973 ",,
POPO,Poverty Point National Monument,LA,SER,,0,, 	554 ," 	595,286 ",,
LAVO,Lassen Volcanic National Park,CA,PWR,,1,3/23/11," 	9,000 ", 	-00 ,,
PUHO,Pu'uhonua O Honaunau,HI,PWR,,,," 	4,570 "," 	122,463 ",,
LABE,Lava Beds National Monument,CA,PWR,,1,1/24/11," 	504,781 "," 	18,000 ",,
RABR,Rainbow Bridge National Monument,UT,IMR,,0,," 	922,651 "," 	2,363,206 ",,
FOCL,Lewis and Clark National Historic Park,OR,PWR,,1,1/12/11, 	488 ," 	69,184 ",,
MANZ,Manzanar National Historic Site,CA,PWR,,1,8/11/10," 	26,491 "," 	129,862 ",,
RIGR,Rio Grande Wild and Scenic River,TX,IMR,,0,," 	71,070 "," 	1,607,884 ",,
MIIN,Minidoka National Historic Site,ID,PWR,,1,, 	420 ," 	373,125 ",,
MOJA,Mojave National Preserve,CA,PWR,,1,8/11/10, 	86 ," 	78,990 ",,
ROWI,Roger Williams National Memorial,RI,NER,,0,," 	112,582 "," 	332,275 ",,
RORI,Rosie the Riveter National Historic Park,CA,PWR,,0,, 	145 , 	-00 ,,
MORA,Mount Rainier National Park,WA,PWR,,1,Mar-09," 	117,575 "," 	262,548 ",,
RUCA,Russell Caves National Monument,AL,SER,,0,, 	50 ," 	3,119,892 ",,
SAHI,Sagamore Hill National Historic Site,NY,NER,,0,," 	1,752 "," 	211,723 ",,
SAGU,Saguaro National Park,AZ,IMR,,0,," 	156,673 "," 	400,650 ",,
SACR,Saint Croix Island International Historic Site,ME,NER,,0,," 	865,964 "," 	1,295,320 ",,
SACN,Saint Croix National Scenic River,MN,MWR,,0,," 	2,037 "," 	30,652 ",,
SAPA,Saint Paul's Church National Historic Site,NY,NER,,0,," 	42,503 "," 	656,260 ",,
SAGA,Saint-Gaudens National Historic Park,NH,NER,,0,, 	139 ," 	43,790 ",,
SAMA,Salem Maritime National Historic Site,MA,NER,,0,, 	-00 ," 	1,176,018 ",,
SAPU,Salinas Pueblo Missions National Monument,NM,IMR,,0,," 	761,268 "," 	2,673,859 ",,
SARI,Salt River Bay National Historic Park,VI,SER,,0,, 	345 ," 	167,155 ",,
MUWO,Muir Woods National Monument,CA,PWR,,1,Dec-08, 	515 ," 	100,526 ",,
NEPE,Nez Perce National Historical Site,ID,PWR,,1,8/11/10, 	17 ," 	37,197 ",,
NOCA,North Cascades National Park Service Complex,WA,PWR,,1,2010," 	228,664 ", 	-00 ,,
OLYM,Olympic National Park,WA,PWR,,1,2009," 	146,113 "," 	609,293 ",,
SAND,Sand Creek Massacre National Historic Site,CO,IMR,,0,," 	125,310 "," 	474,413 ",,
ORCA,Oregon Caves National Monument,OR,PWR,,1,1/24/11," 	172,971 "," 	445,983 ",,
SARA,Saratoga National Historic Park,NY,NER,,0,," 	94,033 "," 	13,918,545 ",,
SAIR,Saugus Iron Works National Historic Site,MA,NER,,0,, 	1 , 	-00 ,,
PINN,Pinnacles National Monument,CA,PWR,,1,8/11/10," 	19,015 "," 	36,485 ",,
PORE,Point Reyes National Seashore,CA,PWR,,1,8/12/10," 	57,662 "," 	803,680 ",,
SHEN,Shenandoah National Park,VA,NER,,0,, 	207 ," 	13,608 ",,
SHIL,Shiloh National Military Park,TN,SER,,0,," 	30,351 "," 	1,796,572 ",,
SITK,Sitka National Historic Park,AK,AKR,,0,," 	28,243 "," 	397,384 ",,
SLBE,Sleeping Bear Dunes National Lakeshore,MI,MWR,,0,, 	264 ," 	20,364 ",,
SPAR,Springfield Armory National Historic Site,MA,NER,,0,, 	18 ," 	491,652 ",,
STLI,Statue of Liberty National Monument,NY,NER,,0,, 	28 ," 	29,377 ",,
STEA,Steamtown National Historic Site,PA,NER,,0,," 	9,354 "," 	2,214,261 ",,
STRI,Stones River National Battlefield,TN,SER,,0,," 	9,036 "," 	698,140 ",,
PUHE,Puukohola Heiau National Historic Park,HI,PWR,,1,1/24/11, 	27 ," 	76,873 ",,
TAPR,Tallgrass Prairie National Preserve,KS,MWR,,0,," 	26,546 "," 	97,024 ",,
THKO,Thaddeus Kosciuszko National Memorial,PA,NER,,0,, 	842 ," 	118,313 ",,
THRB,Theodore Roosevelt Birthplace National Historic Site,NY,NER,,0,," 	22,366 "," 	711,529 ",,
THRI,Theodore Roosevelt Inaugural National Historic Site,NY,NER,,0,," 	36,347 "," 	35,011 ",,
REDW,Redwood National Park,CA,PWR,,1,3/23/11, 	30 ," 	187,041 ",,
THRO,Theodore Roosevelt National Park,ND,MWR,,0,," 	64,701 "," 	41,134 ",,
ROLA,Ross Lake National Recreation Area,WA,PWR,,1,2009," 	1,508,536 "," 	619,971 ",,
THST,Thomas Stone National Historic Site,MD,NER,,0,, 	138 ," 	163,541 ",,
TICA,Timpanogos Cave National Monument,UT,IMR,,0,," 	1,006 "," 	169,608 ",,
TIMU,Timucuan Ecological and Historic Preserve,FL,SER,,0,, 	284 ," 	258,695 ",,
TONT,Tonto National Monument,AZ,IMR,,0,, 	300 ," 	771,461 ",,
TUMA,Tumacacori Naitonal Historic Park,AZ,IMR,,0,," 	5,623 "," 	263,352 ",,
TUPE,Tupelo National Battlefield,MS,SER,,0,, 	513 ," 	261,489 ",,
TUAI,Tuskegee Airmen National Historic Site,AL,SER,,0,, 	235 ," 	647,732 ",,
TUIN,Tuskegee Institute National Historic Site,AL,SER,,0,," 	522,051 "," 	6,955,608 ",,
TUZI,Tuzigoot National Monument,AZ,IMR,,0,, 	230 ," 	430,072 ",,
ULSG,Ulysses S. Grant National Historic Site,MO,MWR,,0,," 	137,991 "," 	2,035,486 ",,
UPDE,Upper Delaware Scenic & Recreational River,NY,NER,,0,," 	2,040 "," 	55,974 ",,
VAFO,Valley Forge National Historic Park,PA,NER,,0,," 	20,001 "," 	188,996 ",,
VAMA,Vanderbilt Mansion National Historic Site,NY,NER,,0,, 	72 ," 	66,682 ",,
VICK,Vicksburg National Military Park,MS,SER,,0,," 	2,853 "," 	1,038,238 ",,
SAFR,San Francisco Maritime National Historic Park,CA,PWR,,1,8/11/10," 	3,945 "," 	193,776 ",,
VICR,Virgin Islands Coral Reef,VI,SER,,0,," 	13,633 "," 	163,576 ",,
VIIS,Virgin Islands National Park,VI,SER,,0,," 	52,830 "," 	463,336 ",,
VOYA,Voyageurs National Park,MN,MWR,,0,, 	39 ," 	686,250 ",,
SAJH,San Juan Island National Historic Park,WA,PWR,,1,1/24/11, 	88 ," 	33,607 ",,
WAPA,War in the Pacific National Historic Park,HI,PWR,,0,, 	108 , 	-00 ,,
WABA,Washita Battlefield National Historic Site,OK,IMR,,0,," 	10,995 "," 	4,249,101 ",,
WEFA,Weir Farms National Historic Site,CT,NER,,0,, 	5 ," 	24,357 ",,
SAMO,Santa Monica Mountains National Recreation Area,CA,PWR,,1,7/26/10," 	1,022 "," 	26,361 ",,
WHHO,White House,DC,NCR,,0,," 	5,073 "," 	147,572 ",,
WHSA,White Sands National Monument,NM,IMR,,0,, 	702 ," 	113,162 ",,
SEKI,Sequoia and Kings Canyon National Park,CA,PWR,,1,2007, 	911 , 	-00 ,,
WIHO,William H Taft National Historic Site,OH,MWR,,0,, 	310 ," 	36,846 ",,
WICR,Wilsons Creek National Battlefield,MO,MWR,,0,, 	982 , 	-00 ,,
WICA,Wind Cave National Park,SD,MWR,,0,,,,,
WHIS,Whiskeytown National Recreation Area,CA,PWR,,1,1/24/11," 	6,181 "," 	265,047 ",,
WORI,Women's Rights National Historic Park,NY,NER,,0,, 	709 ," 	158,882 ",,
WHMI,Whitman Mission National Historic Site,WA,PWR,,1,8/11/10," 	46,295 "," 	842,336 ",,
WRST,Wrangell Saint Elias National Preserve and Preserve,AK,AKR,,0,, 	1 , 	-00 ,,
WRBR,Wright Brothers National Memorial,NC,SER,,,, 	90 ," 	8,962 ",,
VALR,World War II Valor in the Pacific National Monument,HI,PWR,,1,1/12/11, 	58 ," 	61,402 ",,
YOSE,Yosemite National Park,CA,PWR,,1,2006," 	1,795 "," 	533,462 ",,
EVER,Everglades National Park,FL,SER,,1,Jun-05," 	13,893 ", 	-00 ,,
YUHO,Yucca House National Monument,CO,IMR,,0,," 	14,686 "," 	482,033 ",,
YUCH,Yukon Charley Rivers National Preserve,AK,AKR,,0,, 	428 ," 	406,303 ",,
GRSM,Great Smoky Mountains National Park,TN,SER,10/19/11,1,Oct-11,,,,
,TOTALS,,,,110,,,,,